stock_symbol,open_price,current_price,high_price,low_price,trading_volume,market_trend,date
AAPL,228.39870925768025,227.1201171875,229.09795215651428,225.48192014495527,43556100,Downward,2024-09-24
AAPL,224.6827959331431,226.1212158203125,227.04020291666632,223.77380760174057,42308700,Upward,2024-09-25
AAPL,227.05019905798116,227.26995849609375,228.24887720276465,225.16227678839184,36636700,Upward,2024-09-26
AAPL,228.20893469195548,227.53965759277344,229.26776733886913,227.05020584581527,34026000,Downward,2024-09-27
AAPL,229.78718847660608,232.7439422607422,232.7439422607422,229.39761768078608,54541900,Upward,2024-09-30
AAPL,229.2677705196639,225.96141052246094,229.3976172900359,223.49412373913023,63285000,Downward,2024-10-01
AAPL,225.64175566026316,226.53077697753906,227.12012493395358,222.77491454853467,32880600,Upward,2024-10-02
AAPL,224.8925655126969,225.42198181152344,226.56072831643584,223.0745736591087,34044200,Upward,2024-10-03
AAPL,227.6495326914976,226.55075073242188,227.74942888869526,223.88368688105714,37245100,Downward,2024-10-04
AAPL,224.25327473060864,221.4463653564453,225.44196936055414,221.08676038639473,39505400,Downward,2024-10-07
AAPL,224.05349542674807,225.52188110351562,225.73164177618557,223.0046463373399,31855700,Upward,2024-10-08
AAPL,224.9824739985636,229.28773498535156,229.49751090746852,224.58291968465133,33591100,Upward,2024-10-09
AAPL,227.5296744960524,228.7882843017578,229.24778548023318,226.9203442604764,28183500,Upward,2024-10-10
AAPL,229.04800351672907,227.2999267578125,229.15788323697032,227.09015084025384,31759200,Downward,2024-10-11
AAPL,228.44865815944695,231.04580688476562,231.47532700331138,228.34877720356226,39882100,Upward,2024-10-14
AAPL,233.3532605949055,233.59300231933594,237.22900130875718,232.11461788171079,64751400,Upward,2024-10-15
AAPL,231.34547369396782,231.5252685546875,231.86489123072647,229.5873982094942,34082200,Upward,2024-10-16
AAPL,233.17345903647427,231.89486694335938,233.59301088010824,230.26666863657624,32993800,Downward,2024-10-17
AAPL,235.9204255737285,234.74172973632812,235.9204255737285,233.75281228137578,46431500,Downward,2024-10-18
AAPL,234.19234018879644,236.22010803222656,236.5897117727769,234.19234018879644,36254500,Upward,2024-10-21
AAPL,233.6329632952546,235.60079956054688,235.96040454410334,232.3443876620224,38846600,Upward,2024-10-22
AAPL,233.822752128634,230.5063934326172,234.88158476901867,227.50969037853835,52287000,Downward,2024-10-23
AAPL,229.7272566761152,230.31661987304688,230.56634513279107,228.15898997077215,31109500,Upward,2024-10-24
AAPL,229.4875225740561,231.1556854248047,232.96369380669327,229.3177112321018,38802300,Upward,2024-10-25
AAPL,233.06359498314518,233.14349365234375,234.472033847566,232.29443692443334,36087100,Upward,2024-10-28
AAPL,232.84382710997653,233.41319274902344,234.07247106119948,232.06468555632105,35417200,Upward,2024-10-29
AAPL,232.35435817157438,229.8471221923828,233.21341362628857,229.29772360355057,47070900,Downward,2024-10-30
AAPL,229.08795100904055,225.66172790527344,229.57741798472995,225.1223128313268,64370100,Downward,2024-10-31
AAPL,220.72715344034327,222.66502380371094,225.10234466312102,220.02792579428782,65276700,Upward,2024-11-01
AAPL,220.74713841963055,221.76600646972656,222.54514803369162,219.46854635353304,44944500,Upward,2024-11-04
AAPL,221.5562414690178,223.2044219970703,223.70387248945224,220.896963160989,28111300,Upward,2024-11-05
AAPL,222.36535526416637,222.47523498535156,225.82155947797517,220.94691765378838,54561100,Upward,2024-11-06
AAPL,224.38313701629485,227.22999572753906,227.629565273657,224.32320539488208,42137700,Upward,2024-11-07
AAPL,227.1699981689453,226.9600067138672,228.66000366210938,226.41000366210938,38328800,Downward,2024-11-08
AAPL,225,224.22999572753906,225.6999969482422,221.5,42005600,Downward,2024-11-11
AAPL,224.5500030517578,224.22999572753906,225.58999633789062,223.36000061035156,40398300,Downward,2024-11-12
AAPL,224.00999450683594,225.1199951171875,226.64999389648438,222.75999450683594,48566200,Upward,2024-11-13
AAPL,225.02000427246094,228.22000122070312,228.8699951171875,225,44923900,Upward,2024-11-14
AAPL,226.39999389648438,225,226.9199981689453,224.27000427246094,47923700,Downward,2024-11-15
AAPL,225.25,228.02000427246094,229.74000549316406,225.1699981689453,44686000,Upward,2024-11-18
AAPL,226.97999572753906,228.27999877929688,230.16000366210938,226.66000366210938,36211800,Upward,2024-11-19
AAPL,228.05999755859375,229,229.92999267578125,225.88999938964844,35169600,Upward,2024-11-20
AAPL,228.8800048828125,228.52000427246094,230.16000366210938,225.7100067138672,42108300,Downward,2024-11-21
AAPL,228.05999755859375,229.8699951171875,230.72000122070312,228.05999755859375,38168300,Upward,2024-11-22
AAPL,231.4600067138672,232.8699951171875,233.25,229.74000549316406,90152800,Upward,2024-11-25
AAPL,233.3300018310547,235.05999755859375,235.57000732421875,233.3300018310547,45986200,Upward,2024-11-26
AAPL,234.47000122070312,234.92999267578125,235.69000244140625,233.80999755859375,33498400,Upward,2024-11-27
AAPL,234.80999755859375,237.3300018310547,237.80999755859375,233.97000122070312,28481400,Upward,2024-11-29
AAPL,237.27000427246094,239.58999633789062,240.7899932861328,237.16000366210938,48137100,Upward,2024-12-02
AAPL,239.80999755859375,242.64999389648438,242.75999450683594,238.89999389648438,38861000,Upward,2024-12-03
AAPL,242.8699951171875,243.00999450683594,244.11000061035156,241.25,44383900,Upward,2024-12-04
AAPL,243.99000549316406,243.0399932861328,244.5399932861328,242.1300048828125,40033900,Downward,2024-12-05
AAPL,242.91000366210938,242.83999633789062,244.6300048828125,242.0800018310547,36870600,Downward,2024-12-06
AAPL,241.8300018310547,246.75,247.24000549316406,241.75,44649200,Upward,2024-12-09
AAPL,246.88999938964844,247.77000427246094,248.2100067138672,245.33999633789062,36914800,Upward,2024-12-10
AAPL,247.9600067138672,246.49000549316406,250.8000030517578,246.25999450683594,45205800,Downward,2024-12-11
AAPL,246.88999938964844,247.9600067138672,248.74000549316406,245.67999267578125,32777500,Upward,2024-12-12
AAPL,247.82000732421875,248.1300048828125,249.2899932861328,246.24000549316406,33155300,Upward,2024-12-13
AAPL,247.99000549316406,251.0399932861328,251.3800048828125,247.64999389648438,51694800,Upward,2024-12-16
AAPL,250.0800018310547,253.47999572753906,253.8300018310547,249.77999877929688,51321700,Upward,2024-12-17
GOOGL,162.84336059885683,162.1042022705078,163.03314552379246,160.50604310941137,23332100,Downward,2024-09-24
GOOGL,161.28514863352729,161.3051300048828,162.62361092925534,161.11534508030692,18869200,Upward,2024-09-25
GOOGL,163.4526630547652,162.543701171875,163.89216177797897,162.0942193836139,20319300,Downward,2024-09-26
GOOGL,162.6236194767887,163.76231384277344,165.51031051590132,162.44383284910126,21101300,Upward,2024-09-27
GOOGL,163.1330385549028,165.66014099121094,165.9597853581085,163.0730944402025,20413900,Upward,2024-09-30
GOOGL,167.49803900926474,166.79884338378906,168.9663574434244,164.39159857770997,28338100,Downward,2024-10-01
GOOGL,166.22949200998104,165.67013549804688,167.32823890222443,164.54142416704428,17760200,Downward,2024-10-02
GOOGL,164.22179840650557,165.67013549804688,166.4492413884297,163.73235383790225,15073100,Upward,2024-10-03
GOOGL,167.8676144263969,166.86875915527344,168.03741799352926,165.29056599793975,19047400,Downward,2024-10-04
GOOGL,167.52800594767675,162.79342651367188,168.2871304607625,162.56369407072728,22463100,Downward,2024-10-07
GOOGL,163.75233474045888,164.19183349609375,164.54142369438745,162.68355229004484,23072700,Upward,2024-10-08
GOOGL,163.26288934163853,161.67471313476562,164.65129754460094,159.5571448589351,31181800,Downward,2024-10-09
GOOGL,160.6858334406201,161.8944549560547,162.88332710504665,160.21637027061266,14144100,Upward,2024-10-10
GOOGL,161.94440120303656,163.05313110351562,163.7123639633056,161.05542066959453,15344300,Upward,2024-10-11
GOOGL,163.45266773305087,164.7711639404297,166.03969909717978,163.21293699316715,19016100,Upward,2024-10-14
GOOGL,165.6002081913426,165.27059936523438,167.48804403838992,164.44154766375664,20247200,Downward,2024-10-15
GOOGL,164.34164834019793,164.97093200683594,165.61019873881125,163.55255942155696,16406000,Upward,2024-10-16
GOOGL,165.54026682623436,162.74346923828125,166.179533539939,162.5736656844729,21453400,Downward,2024-10-17
GOOGL,163.0031929718876,163.23292541503906,164.52145724074808,162.89331828319396,19757700,Upward,2024-10-18
GOOGL,162.76345865438103,163.88218688964844,164.3116873279236,162.43383459552447,20946500,Upward,2024-10-21
GOOGL,162.79342721641044,164.95095825195312,165.5802419476502,162.79342721641044,16568100,Upward,2024-10-22
GOOGL,164.57138759989343,162.59365844726562,165.63018698109346,161.74462537741965,18280500,Downward,2024-10-23
GOOGL,162.64359660721192,162.53372192382812,163.14302421507978,160.82567279873874,22412500,Downward,2024-10-24
GOOGL,163.48263605894513,165.080810546875,165.4004362996681,163.2329222477887,19828900,Upward,2024-10-25
GOOGL,168.55681917401554,166.52914428710938,168.55681917401554,163.76231104702376,32138600,Downward,2024-10-28
GOOGL,167.5379836387061,169.48574829101562,170.18495914581706,166.89871690047832,42169000,Upward,2024-10-29
GOOGL,180.47314972890098,174.26028442382812,181.8116272766613,173.86073320012326,68890800,Downward,2024-10-30
GOOGL,172.93181542068857,170.91412353515625,176.61759375547854,170.80424884729752,44769000,Downward,2024-10-31
GOOGL,169.87531325104803,171.09390258789062,172.1227374784499,168.68667310994414,31796500,Upward,2024-11-01
GOOGL,169.7354619545759,169.0462646484375,170.53454918701203,167.81766174152193,21492700,Downward,2024-11-04
GOOGL,169.2360421349021,169.5457000732422,170.33478903527796,168.64672117984685,18242100,Upward,2024-11-05
GOOGL,173.60104838470335,176.3079376220703,176.73745331219902,173.30138875645662,33695500,Upward,2024-11-06
GOOGL,177.20691786224168,180.5430908203125,180.87271488977294,176.9871684826014,25352900,Upward,2024-11-07
GOOGL,180.44319843386418,178.14584350585938,180.69291225137096,177.87614831538193,22006200,Downward,2024-11-08
GOOGL,178.37557658568522,180.1435546875,180.3433226939525,178.26570189593804,17450400,Upward,2024-11-11
GOOGL,179.61415166757834,181.41207885742188,182.28109325658866,179.18463600062077,25134900,Upward,2024-11-12
GOOGL,180.25342505699032,178.67523193359375,180.75285268181247,178.3356095653103,23184000,Downward,2024-11-13
GOOGL,178.0759037938209,175.37899780273438,178.6152941368307,174.12044573791286,31007500,Downward,2024-11-14
GOOGL,173.5311122159291,172.29254150390625,173.9406465119526,171.02399111342126,32504600,Downward,2024-11-15
GOOGL,173.2214668063966,175.0993194580078,175.23915857623498,172.70205783527248,20206600,Upward,2024-11-18
GOOGL,173.52113492372038,177.9160919189453,178.66523335503967,173.3613144261031,23434900,Upward,2024-11-19
GOOGL,177.13697761802752,175.77853393554688,177.47658472831748,173.58105554247194,18997100,Downward,2024-11-20
GOOGL,173.70092179220046,167.4381103515625,173.93066947333787,163.51260129552495,59734400,Downward,2024-11-21
GOOGL,165.66014438880168,164.57138061523438,166.26944668285782,163.7123645160949,38604600,Downward,2024-11-22
GOOGL,165.8998571680873,167.45806884765625,168.43695792128977,165.4204109377555,33135300,Upward,2024-11-25
GOOGL,167.43810706347386,168.9263916015625,169.62560245554164,167.38816125371517,20486700,Upward,2024-11-26
GOOGL,168.80653770105775,169.03627014160156,169.28598395476882,167.8276638210122,19266500,Upward,2024-11-27
GOOGL,168.30710998168675,168.756591796875,169.236038050321,166.96864760176737,14257200,Upward,2024-11-29
GOOGL,168.5767985152317,171.29368591308594,171.88300683066288,168.37703052095557,23789100,Upward,2024-12-02
GOOGL,171.29368202779142,171.1438446044922,172.4823069012363,170.65441531581507,22248700,Downward,2024-12-03
GOOGL,170.95406461457648,174.17037963867188,174.70976999200622,170.86417130279446,31615100,Upward,2024-12-04
GOOGL,175.15925501840792,172.44236755371094,175.858450636237,172.13272486876673,21356200,Downward,2024-12-05
GOOGL,171.83306973436635,174.510009765625,174.8795813358406,171.6632661685559,21462400,Upward,2024-12-06
GOOGL,173.9600067138672,175.3699951171875,176.25999450683594,173.64999389648438,25389600,Upward,2024-12-09
GOOGL,182.85000610351562,185.1699981689453,186.36000061035156,181.0500030517578,54813000,Upward,2024-12-10
GOOGL,185.30999755859375,195.39999389648438,195.61000061035156,184.85000610351562,67894100,Upward,2024-12-11
GOOGL,195,191.9600067138672,195.17999267578125,191.7100067138672,34817500,Downward,2024-12-12
GOOGL,191.00999450683594,189.82000732421875,192.72999572753906,189.63999938964844,25143500,Downward,2024-12-13
GOOGL,192.8699951171875,196.66000366210938,199,192.6199951171875,44934900,Upward,2024-12-16
GOOGL,197.25,195.4199981689453,201.4199981689453,194.97999572753906,43482900,Downward,2024-12-17
MSFT,432.1350187153662,428.31268310546875,432.48432563013114,425.24880857311865,17015800,Downward,2024-09-24
MSFT,428.9713514363913,431.2467956542969,432.25478780854195,427.7138891426906,13396400,Upward,2024-09-25
MSFT,434.2208424719693,430.4483947753906,434.4304144393862,428.27275694361356,14492000,Downward,2024-09-26
MSFT,430.6579556744764,427.1649475097656,430.98731349999593,426.6160584093853,14896100,Downward,2024-09-27
MSFT,427.3545779124989,429.4403991699219,429.5601850355194,424.5202548923187,16807300,Upward,2024-09-30
MSFT,427.59411732607174,419.849609375,427.6240561781871,417.9733600914629,19092900,Downward,2024-10-01
MSFT,421.735816910149,416.2967224121094,421.9753581830839,415.87754802693416,16582300,Downward,2024-10-02
MSFT,416.79573518966424,415.7079162597656,418.7118826868124,413.46241092439135,13686400,Downward,2024-10-03
MSFT,417.4044891108862,415.2288513183594,418.91148239103603,414.141032422096,19169700,Downward,2024-10-04
MSFT,415.16898000097916,408.7218933105469,416.27674799671047,408.1829635105781,20919800,Downward,2024-10-07
MSFT,410.0791746223265,413.8815612792969,414.8296757293512,407.3546475987459,19229300,Upward,2024-10-08
MSFT,415.0292278034618,416.62603759765625,419.5402177563071,413.47234662969106,14974300,Upward,2024-10-09
MSFT,414.4005410260384,415.0093078613281,416.5163012078428,412.3246790108455,13848400,Upward,2024-10-10
MSFT,415.30870917320357,415.48834228515625,416.2967217455578,412.42446778596707,14144900,Upward,2024-10-11
MSFT,416.93544552364324,418.302734375,423.1929399714268,416.6859449273295,16653100,Upward,2024-10-14
MSFT,421.33663401346166,417.90350341796875,421.6360529989684,414.4304746563672,18900200,Downward,2024-10-15
MSFT,414.34064286226896,415.2887268066406,415.5282376209468,409.66000947414466,15508900,Upward,2024-10-16
MSFT,421.5162601711392,415.8875427246094,421.65599512005826,414.7597951900465,14820000,Downward,2024-10-17
MSFT,416.30672505621476,417.3246765136719,418.81169030533886,415.4284780937268,17145300,Upward,2024-10-18
MSFT,415.28873052027103,417.94342041015625,418.1230535224922,412.92346983800354,14206100,Upward,2024-10-21
MSFT,417.65400492824705,426.656005859375,429.719850009177,417.20492213264845,25482200,Upward,2024-10-22
MSFT,429.99927448801196,423.7518005371094,430.2188362215334,421.68592837942305,19654400,Downward,2024-10-23
MSFT,424.48033834123805,423.8815612792969,425.1290642527003,421.55619868116815,13581600,Downward,2024-10-24
MSFT,425.9075007963015,427.2947082519531,431.6559737319955,425.7178779096375,16899100,Upward,2024-10-25
MSFT,430.79770276573566,425.7378234863281,431.0771422085262,425.44839427381163,14882400,Downward,2024-10-28
MSFT,427.14500621655657,431.0871276855469,432.3046917719988,424.94938886176953,17644100,Upward,2024-10-29
MSFT,436.566149775902,431.66595458984375,437.6240298288107,431.2368208895649,29749100,Downward,2024-10-30
