stock_symbol,open_price,current_price,high_price,low_price,trading_volume,market_trend,date
MSFT,414.53024968400064,405.53826904296875,415.3286698537771,405.4883506505116,53971000,Downward,2024-10-31
MSFT,408.1929633155515,409.55023193359375,414.669989017628,406.6859699751707,24230400,Upward,2024-11-01
MSFT,408.98136250106245,407.64404296875,409.6001495592508,404.75983193250556,19672300,Downward,2024-11-04
MSFT,407.55420745470553,410.6380310058594,414.0711614645437,407.26477825056725,17626000,Upward,2024-11-05
MSFT,411.5961294118678,419.3406066894531,419.6100868075599,409.6999006422783,26681800,Upward,2024-11-06
MSFT,420.4384354335317,424.58013916015625,425.997315920461,419.041238212776,19901800,Upward,2024-11-07
MSFT,424.4703681752109,421.6959228515625,425.6480036424066,420.9374313170091,16891400,Downward,2024-11-08
MSFT,421.67592700377526,417.1749572753906,423.9613608320793,415.16896287691225,24503300,Downward,2024-11-11
MSFT,417.41448646778457,422.1849365234375,423.59212350380113,416.3665961739424,19401200,Upward,2024-11-12
MSFT,420.7977304833057,424.3506164550781,428.4723406260961,417.37455923502137,21502200,Upward,2024-11-13
MSFT,424.1509924128195,426.0372314453125,427.3146732159619,419.1609807373746,30246900,Upward,2024-11-14
MSFT,418.981368798022,414.1709899902344,421.95539641463347,412.8137213651046,28247600,Downward,2024-11-15
MSFT,414.04123715109023,414.9294738769531,417.56418428856415,411.27678155870234,24742000,Upward,2024-11-18
MSFT,412.28473963430486,416.9554138183594,417.10510808078726,410.727858391825,18133500,Upward,2024-11-19
MSFT,416.0372212157148,414.65997314453125,416.4563955899673,409.7597781109004,19191700,Downward,2024-11-20
MSFT,419.5,412.8699951171875,419.7799987792969,410.2900085449219,20780200,Downward,2024-11-21
MSFT,411.3699951171875,417,417.3999938964844,411.05999755859375,24814600,Upward,2024-11-22
MSFT,418.3800048828125,418.7900085449219,421.0799865722656,414.8500061035156,27691100,Upward,2024-11-25
MSFT,419.5899963378906,427.989990234375,429.0400085449219,418.8500061035156,23458900,Upward,2024-11-26
MSFT,425.1099853515625,422.989990234375,427.2300109863281,422.0199890136719,18332400,Downward,2024-11-27
MSFT,420.0899963378906,423.4599914550781,424.8800048828125,417.79998779296875,16271900,Upward,2024-11-29
MSFT,421.57000732421875,430.9800109863281,433,421.30999755859375,20207200,Upward,2024-12-02
MSFT,429.8399963378906,431.20001220703125,432.4700012207031,427.739990234375,18302000,Upward,2024-12-03
MSFT,433.0299987792969,437.4200134277344,439.6700134277344,432.6300048828125,26009400,Upward,2024-12-04
MSFT,437.9200134277344,442.6199951171875,444.6600036621094,436.1700134277344,21697800,Upward,2024-12-05
MSFT,442.29998779296875,443.57000732421875,446.1000061035156,441.7699890136719,18821000,Upward,2024-12-06
MSFT,442.6000061035156,446.0199890136719,448.3299865722656,440.5,19144400,Upward,2024-12-09
MSFT,444.3900146484375,443.3299865722656,449.6199951171875,441.6000061035156,18469500,Downward,2024-12-10
MSFT,444.04998779296875,448.989990234375,450.3500061035156,444.04998779296875,19200200,Upward,2024-12-11
MSFT,449.1099853515625,449.55999755859375,456.1600036621094,449.1099853515625,20834800,Upward,2024-12-12
MSFT,448.44000244140625,447.2699890136719,451.42999267578125,445.5799865722656,20177800,Downward,2024-12-13
MSFT,447.2699890136719,451.5899963378906,452.17999267578125,445.2799987792969,23598800,Upward,2024-12-16
MSFT,451.010009765625,454.4599914550781,455.2900085449219,449.57000732421875,22716300,Upward,2024-12-17
TSLA,254.0800018310547,254.27000427246094,257.19000244140625,249.0500030517578,88491000,Upward,2024-09-24
TSLA,252.5399932861328,257.0199890136719,257.04998779296875,252.27999877929688,65034300,Upward,2024-09-25
TSLA,260.6000061035156,254.22000122070312,261.75,251.52999877929688,67142200,Downward,2024-09-26
TSLA,257.3800048828125,260.4599914550781,260.70001220703125,254.1199951171875,70988100,Upward,2024-09-27
TSLA,259.0400085449219,261.6300048828125,264.8599853515625,255.77000427246094,80705700,Upward,2024-09-30
TSLA,262.6700134277344,258.0199890136719,263.9800109863281,248.52999877929688,87397600,Downward,2024-10-01
TSLA,247.5500030517578,249.02000427246094,251.16000366210938,241.5,93983900,Upward,2024-10-02
TSLA,244.47999572753906,240.66000366210938,249.7899932861328,237.80999755859375,80729200,Downward,2024-10-03
TSLA,246.69000244140625,250.0800018310547,250.9600067138672,244.5800018310547,86573200,Upward,2024-10-04
TSLA,249,240.8300018310547,249.8300018310547,240.6999969482422,68113300,Downward,2024-10-07
TSLA,243.55999755859375,244.5,246.2100067138672,240.55999755859375,56303200,Upward,2024-10-08
TSLA,243.82000732421875,241.0500030517578,247.42999267578125,239.50999450683594,66289500,Downward,2024-10-09
TSLA,241.80999755859375,238.77000427246094,242.7899932861328,232.33999633789062,83087100,Downward,2024-10-10
TSLA,220.1300048828125,217.8000030517578,223.33999633789062,214.3800048828125,142628900,Downward,2024-10-11
TSLA,220.1300048828125,219.16000366210938,221.91000366210938,213.74000549316406,86291900,Downward,2024-10-14
TSLA,220.00999450683594,219.57000732421875,224.25999450683594,217.1199951171875,62988800,Downward,2024-10-15
TSLA,221.39999389648438,221.3300018310547,222.82000732421875,218.92999267578125,49632800,Downward,2024-10-16
TSLA,221.58999633789062,220.88999938964844,222.0800018310547,217.89999389648438,50791800,Downward,2024-10-17
TSLA,220.7100067138672,220.6999969482422,222.27999877929688,219.22999572753906,49611900,Downward,2024-10-18
TSLA,218.89999389648438,218.85000610351562,220.47999572753906,215.72999572753906,47329000,Downward,2024-10-21
TSLA,217.30999755859375,217.97000122070312,218.22000122070312,215.25999450683594,43268700,Upward,2024-10-22
TSLA,217.1300048828125,213.64999389648438,218.72000122070312,212.11000061035156,80938900,Downward,2024-10-23
TSLA,244.67999267578125,260.4800109863281,262.1199951171875,242.64999389648438,204491900,Upward,2024-10-24
TSLA,256.010009765625,269.19000244140625,269.489990234375,255.32000732421875,161611900,Upward,2024-10-25
TSLA,270,262.510009765625,273.5400085449219,262.239990234375,107653600,Downward,2024-10-28
TSLA,264.510009765625,259.5199890136719,264.9800109863281,255.50999450683594,80521800,Downward,2024-10-29
TSLA,258.0400085449219,257.54998779296875,263.3500061035156,255.82000732421875,53993600,Downward,2024-10-30
TSLA,257.989990234375,249.85000610351562,259.75,249.25,66575300,Downward,2024-10-31
TSLA,252.0399932861328,248.97999572753906,254,246.6300048828125,57544800,Downward,2024-11-01
TSLA,244.55999755859375,242.83999633789062,248.89999389648438,238.8800048828125,68802400,Downward,2024-11-04
TSLA,247.33999633789062,251.44000244140625,255.27999877929688,246.2100067138672,69282500,Upward,2024-11-05
TSLA,284.6700134277344,288.5299987792969,289.5899963378906,275.6199951171875,165228700,Upward,2024-11-06
TSLA,288.8900146484375,296.9100036621094,299.75,285.5199890136719,117309200,Upward,2024-11-07
TSLA,299.1400146484375,321.2200012207031,328.7099914550781,297.6600036621094,204782800,Upward,2024-11-08
TSLA,346.29998779296875,350,358.6400146484375,336,210521600,Upward,2024-11-11
TSLA,342.739990234375,328.489990234375,345.8399963378906,323.30999755859375,155726000,Downward,2024-11-12
TSLA,335.8500061035156,330.239990234375,344.6000061035156,322.5,125405600,Downward,2024-11-13
TSLA,327.69000244140625,311.17999267578125,329.9800109863281,310.3699951171875,120726100,Downward,2024-11-14
TSLA,310.57000732421875,320.7200012207031,324.67999267578125,309.2200012207031,114440300,Upward,2024-11-15
TSLA,340.7300109863281,338.739990234375,348.54998779296875,330.010009765625,126547500,Downward,2024-11-18
TSLA,335.760009765625,346,347.3800048828125,332.75,88852500,Upward,2024-11-19
TSLA,345,342.0299987792969,346.6000061035156,334.29998779296875,66340700,Downward,2024-11-20
TSLA,343.80999755859375,339.6400146484375,347.989990234375,335.2799987792969,58011700,Downward,2024-11-21
TSLA,341.0899963378906,352.55999755859375,361.5299987792969,337.70001220703125,89140700,Upward,2024-11-22
TSLA,360.1400146484375,338.5899963378906,361.92999267578125,338.20001220703125,95890900,Downward,2024-11-25
TSLA,341,338.2300109863281,346.9599914550781,335.6600036621094,62295900,Downward,2024-11-26
TSLA,341.79998779296875,332.8900146484375,342.54998779296875,326.5899963378906,57896400,Downward,2024-11-27
TSLA,336.0799865722656,345.1600036621094,345.45001220703125,334.6499938964844,37167600,Upward,2024-11-29
TSLA,352.3800048828125,357.0899963378906,360,351.1499938964844,77986500,Upward,2024-12-02
TSLA,351.79998779296875,351.4200134277344,355.69000244140625,348.20001220703125,58267200,Downward,2024-12-03
TSLA,353,357.92999267578125,358.1000061035156,348.6000061035156,50810900,Upward,2024-12-04
TSLA,359.8699951171875,369.489990234375,375.42999267578125,359.5,81403600,Upward,2024-12-05
TSLA,377.4200134277344,389.2200012207031,389.489990234375,370.79998779296875,81455800,Upward,2024-12-06
TSLA,397.6099853515625,389.7900085449219,404.79998779296875,378.010009765625,96359200,Downward,2024-12-09
TSLA,392.67999267578125,400.989990234375,409.7300109863281,390.8500061035156,97563600,Upward,2024-12-10
TSLA,409.70001220703125,424.7699890136719,424.8800048828125,402.3800048828125,104287600,Upward,2024-12-11
TSLA,424.8399963378906,418.1000061035156,429.29998779296875,415,87752200,Downward,2024-12-12
TSLA,420,436.2300109863281,436.29998779296875,415.7099914550781,89000200,Upward,2024-12-13
TSLA,441.0899963378906,463.0199890136719,463.19000244140625,436.1499938964844,114083800,Upward,2024-12-16
TSLA,475.8999938964844,479.8599853515625,483.989990234375,457.510009765625,130268400,Upward,2024-12-17
AMZN,194.27000427246094,193.9600067138672,195.3699951171875,190.1300048828125,43478900,Downward,2024-09-24
AMZN,193.75,192.52999877929688,193.9499969482422,192.16000366210938,26391100,Downward,2024-09-25
AMZN,194.30999755859375,191.16000366210938,194.52999877929688,189.5399932861328,36334900,Downward,2024-09-26
AMZN,190.67999267578125,187.97000122070312,190.89999389648438,187.33999633789062,36002300,Downward,2024-09-27
AMZN,187.13999938964844,186.3300018310547,188.49000549316406,184.64999389648438,41583900,Downward,2024-09-30
AMZN,184.89999389648438,185.1300048828125,186.19000244140625,183.4499969482422,36044900,Upward,2024-10-01
AMZN,184.44000244140625,184.75999450683594,186.60000610351562,184.0399932861328,23704100,Upward,2024-10-02
AMZN,183.0500030517578,181.9600067138672,183.44000244140625,180.8800048828125,30204300,Downward,2024-10-03
AMZN,185.75,186.50999450683594,187.60000610351562,183.60000610351562,40890300,Upward,2024-10-04
AMZN,182.9499969482422,180.8000030517578,183.60000610351562,180.25,42364200,Downward,2024-10-07
AMZN,181.9199981689453,182.72000122070312,183.08999633789062,180.9199981689453,26372100,Upward,2024-10-08
AMZN,182.82000732421875,185.1699981689453,185.85000610351562,182.0500030517578,26343100,Upward,2024-10-09
AMZN,187.1300048828125,186.64999389648438,188.1300048828125,185.8300018310547,27785000,Downward,2024-10-10
AMZN,186.6300048828125,188.82000732421875,189.92999267578125,186.3000030517578,25751600,Upward,2024-10-11
AMZN,189.77999877929688,187.5399932861328,189.8300018310547,187.36000061035156,22614400,Downward,2024-10-14
AMZN,187.6300048828125,187.69000244140625,188.41000366210938,184.5800018310547,32178900,Upward,2024-10-15
AMZN,187.0500030517578,186.88999938964844,187.77999877929688,185.61000061035156,23456800,Downward,2024-10-16
AMZN,188.22000122070312,187.52999877929688,188.94000244140625,186,25039400,Downward,2024-10-17
AMZN,187.14999389648438,188.99000549316406,190.74000549316406,186.27999877929688,37417700,Upward,2024-10-18
AMZN,188.0500030517578,189.07000732421875,189.4600067138672,186.39999389648438,24639400,Upward,2024-10-21
AMZN,188.35000610351562,189.6999969482422,191.52000427246094,186.97999572753906,29650600,Upward,2024-10-22
AMZN,188.85000610351562,184.7100067138672,189.16000366210938,183.69000244140625,31937100,Downward,2024-10-23
AMZN,185.25,186.3800048828125,187.11000061035156,183.86000061035156,21647400,Upward,2024-10-24
AMZN,187.85000610351562,187.8300018310547,190.4499969482422,187.52999877929688,29362100,Downward,2024-10-25
AMZN,189.57000732421875,188.38999938964844,190.2100067138672,188.2100067138672,27930800,Downward,2024-10-28
AMZN,188.5800018310547,190.8300018310547,191.4600067138672,187.82000732421875,35690200,Upward,2024-10-29
AMZN,194.6999969482422,192.72999572753906,195.61000061035156,192.4199981689453,37707600,Downward,2024-10-30
AMZN,190.50999450683594,186.39999389648438,190.60000610351562,185.22999572753906,75146800,Downward,2024-10-31
AMZN,199,197.92999267578125,200.5,197.02000427246094,99687800,Downward,2024-11-01
AMZN,196.4499969482422,195.77999877929688,197.3300018310547,194.30999755859375,38492100,Downward,2024-11-04
AMZN,196.0399932861328,199.5,199.82000732421875,195.99000549316406,30564800,Upward,2024-11-05
AMZN,200.00999450683594,207.08999633789062,207.5500030517578,199.13999938964844,72292200,Upward,2024-11-06
AMZN,207.44000244140625,210.0500030517578,212.25,207.19000244140625,52878400,Upward,2024-11-07
AMZN,209.72000122070312,208.17999267578125,209.9600067138672,207.44000244140625,36075800,Downward,2024-11-08
AMZN,208.5,206.83999633789062,209.64999389648438,205.58999633789062,35456000,Downward,2024-11-11
AMZN,208.3699951171875,208.91000366210938,209.5399932861328,206.00999450683594,38942900,Upward,2024-11-12
AMZN,209.39999389648438,214.10000610351562,215.08999633789062,209.13999938964844,46212900,Upward,2024-11-13
AMZN,214.16000366210938,211.47999572753906,215.89999389648438,210.8800048828125,42620300,Downward,2024-11-14
AMZN,206.75999450683594,202.61000061035156,207.33999633789062,199.61000061035156,86591100,Downward,2024-11-15
AMZN,204.14999389648438,201.6999969482422,204.6699981689453,200.9499969482422,36512500,Downward,2024-11-18
AMZN,199.3300018310547,204.61000061035156,205.3000030517578,198.77999877929688,31197900,Upward,2024-11-19
AMZN,202.97999572753906,202.8800048828125,203.1300048828125,199.4499969482422,32769000,Downward,2024-11-20
AMZN,203.49000549316406,198.3800048828125,203.49000549316406,195.75,58800000,Downward,2024-11-21
AMZN,198.25,197.1199951171875,199.25999450683594,196.75,31530800,Downward,2024-11-22
AMZN,199.27999877929688,201.4499969482422,201.9499969482422,199,40685700,Upward,2024-11-25
AMZN,201.89999389648438,207.86000061035156,208,201.7899932861328,41673700,Upward,2024-11-26
AMZN,206.97999572753906,205.74000549316406,207.63999938964844,205.0500030517578,28061600,Downward,2024-11-27
AMZN,205.8300018310547,207.88999938964844,208.1999969482422,204.58999633789062,24892400,Upward,2024-11-29
AMZN,209.9600067138672,210.7100067138672,212.99000549316406,209.50999450683594,39523200,Upward,2024-12-02
AMZN,210.30999755859375,213.44000244140625,214.02000427246094,209.64999389648438,32214800,Upward,2024-12-03
AMZN,215.9600067138672,218.16000366210938,220,215.75,48745700,Upward,2024-12-04
AMZN,218.02999877929688,220.5500030517578,222.14999389648438,217.3000030517578,41140200,Upward,2024-12-05
AMZN,220.75,227.02999877929688,227.14999389648438,220.60000610351562,44178100,Upward,2024-12-06
AMZN,227.2100067138672,226.08999633789062,230.0800018310547,225.6699981689453,46819400,Downward,2024-12-09
AMZN,226.08999633789062,225.0399932861328,229.05999755859375,224.1999969482422,31199900,Downward,2024-12-10
AMZN,226.41000366210938,230.25999450683594,231.1999969482422,226.25999450683594,35385800,Upward,2024-12-11
AMZN,229.8300018310547,228.97000122070312,231.08999633789062,227.6300048828125,28204100,Downward,2024-12-12
AMZN,228.39999389648438,227.4600067138672,230.1999969482422,225.86000061035156,28768100,Downward,2024-12-13
AMZN,230.22999572753906,232.92999267578125,233,228.00999450683594,37552100,Upward,2024-12-16
AMZN,232.38999938964844,231.14999389648438,232.72999572753906,227.85000610351562,35918500,Downward,2024-12-17
